Η Στεφανία Πάτσου υλοποίησε τα εξής:

-void test_initializeArray();	->OK
-void test_doubleLength();	->OK
-void test_deleteArray();	->OK
-void test_deleteDataNode();	->OK
-void test_insert_ngram();	->OK
-void test_search_ngram();	->OK
-void test_binarySearch();	->OK
-void test_insertionSort();	->OK
-void test_callBasicFuncs();	->OK

Η Αντωνία Αθανασάκου υλοποίησε τα εξής:

[done]-void test_initializeStack();
[done]-void test_doubleLengthOfStack();
[done]-void test_push();
[done]-void test_isEmpty();
[done]-void test_pop();
[done]-void test_deleteStack();
[done]-void test_delete_ngram();
[done]-void test_checkIfStringExists();
[done]-void test_deleteArrayOfWords();
[done]-void test_stringToArray();
[done]-void test_initialize();
[done]-void test_deletionSort();
[done]-void test_executeQueryFile();
